ensrnog	symbol	tier	token_id	human_ortholog	confidence
ENSRNOG00000008904	Fli1	T1_tri_species	1444	ENSG00000151702	high
ENSRNOG00000004333	Flywch1	T1_tri_species	2253	ENSG00000059122	high
ENSRNOG00000008015	Fos	T1_tri_species	16545	ENSG00000170345	high
ENSRNOG00000046667	Fosb	T1_tri_species	16564	ENSG00000125740	high
ENSRNOG00000020552	Fosl1	T1_tri_species	19706	ENSG00000175602	high
ENSRNOG00000072086	Fosl1	T1_tri_species	5325	ENSG00000175592	high
ENSRNOG00000068412	Fosl2	T1_tri_species	9858	ENSG00000075426	high
ENSRNOG00000009284	Foxa1	T1_tri_species	16992	ENSG00000129514	high
ENSRNOG00000013133	Foxa2	T1_tri_species	805	ENSG00000125798	high
ENSRNOG00000014256	Foxa3	T1_tri_species	20167	ENSG00000170608	high
ENSRNOG00000089953	Foxb1	T1_tri_species	5766	ENSG00000171956	high
ENSRNOG00000032137	Foxb2	T1_tri_species	21759	ENSG00000204612	high
ENSRNOG00000089468	Foxc1	T1_tri_species	342	ENSG00000054598	high
ENSRNOG00000047446	Foxc2	T1_tri_species	17575	ENSG00000176692	high
ENSRNOG00000043332	Foxd1	T1_tri_species	9980	ENSG00000251493	high
ENSRNOG00000007759	Foxd2	T1_tri_species	12166	ENSG00000186564	high
ENSRNOG00000066522	Foxd3	T2a_human_one2one	3035	ENSG00000187140	high
ENSRNOG00000023497	Foxe1	T1_tri_species	1989	ENSG00000178919	high
ENSRNOG00000007770	Foxe3	T1_tri_species	14781	ENSG00000186790	high
ENSRNOG00000049906	Foxf1	T1_tri_species	17790	ENSG00000103241	high
ENSRNOG00000063796	Foxf2	T1_tri_species	18609	ENSG00000137273	high
ENSRNOG00000047891	Foxg1	T2a_human_one2one	11208	ENSG00000176165	high
ENSRNOG00000015371	Foxh1	T1_tri_species	11254	ENSG00000160973	medium
ENSRNOG00000006293	Foxi1	T1_tri_species	22612	ENSG00000168269	high
ENSRNOG00000018917	Foxi2	T1_tri_species	17057	ENSG00000186766	medium
ENSRNOG00000006491	Foxi3	T1_tri_species	17068	ENSG00000214336	high
ENSRNOG00000009000	Foxj2	T1_tri_species	5968	ENSG00000065970	high
ENSRNOG00000061851	Foxj3	T1_tri_species	5691	ENSG00000198815	medium
ENSRNOG00000001104	Foxk1	T1_tri_species	663	ENSG00000164916	high
ENSRNOG00000036663	Foxk2	T1_tri_species	17991	ENSG00000141568	medium
ENSRNOG00000072374	Foxl2	T1_tri_species	13719	ENSG00000183770	high
ENSRNOG00000005936	Foxm1	T1_tri_species	2819	ENSG00000111206	high
ENSRNOG00000010870	Foxn1	T2b_mouse_one2one	25982		high
ENSRNOG00000040110	Foxn2	T1_tri_species	2504	ENSG00000170802	high
ENSRNOG00000004709	Foxn3	T1_tri_species	14039	ENSG00000053254	high
ENSRNOG00000000691	Foxn4	T1_tri_species	3221	ENSG00000139445	high
ENSRNOG00000013397	Foxo1	T1_tri_species	7951	ENSG00000150907	high
ENSRNOG00000000299	Foxo3	T2a_human_one2one	21122	ENSG00000118689	high
ENSRNOG00000033316	Foxo4	T1_tri_species	16028	ENSG00000184481	high
ENSRNOG00000032639	Foxo6	T2b_mouse_one2one	29262		high
ENSRNOG00000009184	Foxp1	T2a_human_one2one	16482	ENSG00000114861	high
ENSRNOG00000054508	Foxp2	T1_tri_species	8931	ENSG00000128573	high
ENSRNOG00000011702	Foxp3	T2b_mouse_one2one	23491		high
ENSRNOG00000022804	Foxp4	T2a_human_one2one	19079	ENSG00000137166	high
ENSRNOG00000062314	Foxq1	T1_tri_species	10730	ENSG00000164379	high
ENSRNOG00000029089	Foxr1	T2b_mouse_one2one	36280		medium
ENSRNOG00000076722	Foxr2	T1_tri_species	16649	ENSG00000189299	medium
ENSRNOG00000090853	Foxs1	T1_tri_species	1418	ENSG00000179772	high
ENSRNOG00000053205	Gabpa	T1_tri_species	5242	ENSG00000154727	high
ENSRNOG00000047663	Gata1	T2b_mouse_one2one	37248		high
ENSRNOG00000012347	Gata2	T1_tri_species	913	ENSG00000179348	high
ENSRNOG00000019336	Gata3	T1_tri_species	17010	ENSG00000107485	high
ENSRNOG00000010708	Gata4	T2b_mouse_one2one	30908		high
ENSRNOG00000058983	Gata5	T2b_mouse_one2one	38629		high
ENSRNOG00000023433	Gata6	T1_tri_species	13875	ENSG00000141448	high
ENSRNOG00000022173	Gatad2a	T1_tri_species	4162	ENSG00000167491	high
ENSRNOG00000015553	Gatad2b	T2b_mouse_one2one	31898		high
ENSRNOG00000013369	Gbx1	T1_tri_species	22710	ENSG00000164900	high
ENSRNOG00000019495	Gbx2	T1_tri_species	9266	ENSG00000168505	high
ENSRNOG00000007932	Gcm1	T1_tri_species	7430	ENSG00000137270	high
ENSRNOG00000015008	Gcm2	T1_tri_species	6083	ENSG00000124827	medium
ENSRNOG00000002042	Gfi1	T1_tri_species	17889	ENSG00000162676	high
ENSRNOG00000011353	Gfi1b	T1_tri_species	9596	ENSG00000165702	high
ENSRNOG00000025120	Gli1	T1_tri_species	2568	ENSG00000111087	high
ENSRNOG00000007261	Gli2	T4_new_token	50723		low
ENSRNOG00000014395	Gli3	T1_tri_species	22361	ENSG00000106571	high
ENSRNOG00000021765	Gli4	T2a_human_one2one	20741	ENSG00000250571	medium
ENSRNOG00000000138	Glis1	T1_tri_species	6792	ENSG00000174332	high
ENSRNOG00000004766	Glis2	T2b_mouse_one2one	50544		high
ENSRNOG00000014768	Glis3	T1_tri_species	10007	ENSG00000107249	high
ENSRNOG00000019281	Glmp	T2b_mouse_one2one	31022		high
ENSRNOG00000003065	Glyr1	T1_tri_species	8911	ENSG00000140632	high
ENSRNOG00000010910	Gmeb1	T1_tri_species	3133	ENSG00000162419	high
ENSRNOG00000013339	Gmeb2	T1_tri_species	13696	ENSG00000101216	high
ENSRNOG00000013002	Gpbp1	T1_tri_species	16134	ENSG00000062194	high
ENSRNOG00000037595	Gpbp1l1	T3a_human_multi	51724	ENSG00000159592	medium
ENSRNOG00000054989	Grhl1	T1_tri_species	229	ENSG00000134317	high
ENSRNOG00000007000	Grhl2	T1_tri_species	3623	ENSG00000083307	high
ENSRNOG00000029427	Grhl3	T1_tri_species	17461	ENSG00000158055	high
ENSRNOG00000010605	Gsc	T1_tri_species	689	ENSG00000133937	high
ENSRNOG00000000282	Gsc2	T2b_mouse_one2one	30230		high
ENSRNOG00000000952	Gsx1	T1_tri_species	16747	ENSG00000169840	high
ENSRNOG00000002266	Gsx2	T1_tri_species	22151	ENSG00000180613	high
ENSRNOG00000011135	Gtf2b	T1_tri_species	11923	ENSG00000137947	high
ENSRNOG00000001479	Gtf2i	T1_tri_species	22288	ENSG00000263001	high
ENSRNOG00000001478	Gtf2ird1	T2b_mouse_one2one	42498		high
ENSRNOG00000001482	Gtf2ird2	T2b_mouse_one2one	48225		high
ENSRNOG00000050016	Gtf3a	T1_tri_species	9363	ENSG00000122034	high
ENSRNOG00000004735	Gzf1	T1_tri_species	22824	ENSG00000125812	high
ENSRNOG00000002582	Hand1	T1_tri_species	5547	ENSG00000113196	high
ENSRNOG00000060448	Hand2	T1_tri_species	22572	ENSG00000164107	high
ENSRNOG00000008927	Hbp1	T2b_mouse_one2one	35335		high
ENSRNOG00000037799	Hdx	T1_tri_species	19791	ENSG00000165259	high
ENSRNOG00000010785	Helt	T1_tri_species	18292	ENSG00000187821	high
ENSRNOG00000001720	Hes1	T1_tri_species	11646	ENSG00000114315	high
ENSRNOG00000010490	Hes2	T1_tri_species	10835	ENSG00000069812	high
ENSRNOG00000010893	Hes3	T1_tri_species	1378	ENSG00000173673	medium
ENSRNOG00000013850	Hes5	T2b_mouse_one2one	40332		medium
ENSRNOG00000020194	Hes6	T1_tri_species	14946	ENSG00000144485	high
ENSRNOG00000007391	Hes7	T1_tri_species	22756	ENSG00000179111	medium
ENSRNOG00000014133	Hesx1	T1_tri_species	5035	ENSG00000163666	high
ENSRNOG00000062882	Hey1	T1_tri_species	20105	ENSG00000164683	medium
ENSRNOG00000013364	Hey2	T1_tri_species	2091	ENSG00000135547	high
ENSRNOG00000015318	Heyl	T1_tri_species	7905	ENSG00000163909	high
ENSRNOG00000016595	Hhex	T4_new_token	50928		low
ENSRNOG00000057619	Hic1	T1_tri_species	11731	ENSG00000177374	high
ENSRNOG00000051458	Hic2	T1_tri_species	14594	ENSG00000169635	high
ENSRNOG00000008292	Hif1a	T1_tri_species	20926	ENSG00000100644	high
ENSRNOG00000017198	Hif3a	T1_tri_species	3800	ENSG00000124440	high
ENSRNOG00000009499	Hinfp	T1_tri_species	19729	ENSG00000172273	high
ENSRNOG00000014460	Hivep1	T1_tri_species	21231	ENSG00000095951	high
ENSRNOG00000011015	Hivep2	T1_tri_species	22349	ENSG00000010818	high
ENSRNOG00000009341	Hivep3	T1_tri_species	21240	ENSG00000127124	high
ENSRNOG00000074026	Hlf	T1_tri_species	3276	ENSG00000108924	high
ENSRNOG00000002309	Hlx	T1_tri_species	20241	ENSG00000136630	high
ENSRNOG00000013326	Hmbox1	T1_tri_species	6817	ENSG00000147421	high
ENSRNOG00000016905	Hmg20a	T1_tri_species	12832	ENSG00000140382	high
ENSRNOG00000020601	Hmg20b	T1_tri_species	22185	ENSG00000064961	high
ENSRNOG00000000488	Hmga1	T1_tri_species	6307	ENSG00000137309	medium
ENSRNOG00000042460	Hmga2	T2a_human_one2one	10535	ENSG00000149948	high
ENSRNOG00000009154	Hmx1	T2b_mouse_one2one	35649		high
ENSRNOG00000020638	Hmx2	T1_tri_species	5832	ENSG00000188816	high
ENSRNOG00000020637	Hmx3	T1_tri_species	19683	ENSG00000188620	high
ENSRNOG00000001183	Hnf1a	T1_tri_species	22906	ENSG00000135100	high
ENSRNOG00000002598	Hnf1b	T1_tri_species	7368	ENSG00000275410	high
ENSRNOG00000008895	Hnf4a	T1_tri_species	11750	ENSG00000101076	high
ENSRNOG00000008971	Hnf4g	T1_tri_species	1505	ENSG00000164749	high
ENSRNOG00000014887	Homez	T1_tri_species	14498	ENSG00000290292	medium
ENSRNOG00000005628	Hoxa1	T1_tri_species	19236	ENSG00000105991	high
ENSRNOG00000065199	Hoxa10	T1_tri_species	5166	ENSG00000253293	high
ENSRNOG00000059870	Hoxa11	T1_tri_species	6540	ENSG00000005073	high
ENSRNOG00000057061	Hoxa13	T1_tri_species	22932	ENSG00000106031	high
ENSRNOG00000005968	Hoxa2	T1_tri_species	14401	ENSG00000105996	high
ENSRNOG00000006281	Hoxa3	T1_tri_species	16093	ENSG00000105997	high
ENSRNOG00000027365	Hoxa4	T1_tri_species	19783	ENSG00000197576	high
ENSRNOG00000046361	Hoxa7	T1_tri_species	21785	ENSG00000122592	high
ENSRNOG00000064322	Hoxa9	T1_tri_species	5780	ENSG00000078399	medium
ENSRNOG00000008506	Hoxb1	T1_tri_species	21843	ENSG00000120094	high
ENSRNOG00000007491	Hoxb13	T1_tri_species	1394	ENSG00000159184	high
ENSRNOG00000008365	Hoxb2	T1_tri_species	2187	ENSG00000173917	high
ENSRNOG00000008313	Hoxb3	T1_tri_species	19952	ENSG00000120093	high
ENSRNOG00000008191	Hoxb4	T1_tri_species	5998	ENSG00000182742	high
ENSRNOG00000007611	Hoxb7	T1_tri_species	13257	ENSG00000260027	high
ENSRNOG00000007585	Hoxb8	T1_tri_species	9518	ENSG00000120068	medium
ENSRNOG00000007573	Hoxb9	T1_tri_species	5339	ENSG00000170689	medium
ENSRNOG00000016149	Hoxc10	T1_tri_species	5801	ENSG00000180818	high
ENSRNOG00000016141	Hoxc11	T1_tri_species	16219	ENSG00000123388	high
